# year,month,words,vocab,klent50,klent100,klent500,klent1000,klent2000,churn50,churn100,churn500,churn1000,churn2000,rank50,rank100,rank500,rank1000,rank2000
2001,10,44955.0,7084,0.0113226196442,0.0133022295914,0.0257099071791,0.0365006556152,0.0572682234949,0.12,0.18,0.18,0.216,0.2845,0.903465783448,0.902757517519,0.86621755456,0.844579057017,0.819641214142
2001,11,64863.0,8406,0.0160747091729,0.0162829490184,0.0256841978898,0.0381338463365,0.0533707256419,0.08,0.13,0.182,0.2,0.279,0.811796298656,0.878299113634,0.880439798988,0.836613363149,0.838229537332
2001,12,57117.0,7922,0.013010649126,0.0143085324672,0.0247075641493,0.0363116944546,0.0544254796152,0.1,0.11,0.182,0.199,0.271,0.871301484594,0.895170184247,0.873358974282,0.844404099415,0.833473615771
2002,01,55554.0,7640,0.00821329676934,0.0126419726632,0.0293840337779,0.0413940715267,0.0602592025955,0.14,0.15,0.188,0.209,0.278,0.911967975272,0.860638434524,0.819701887682,0.834379434742,0.820154853625
2002,02,54613.0,7586,0.0116227051479,0.0139802399189,0.0252054980905,0.0384262013254,0.0584916888492,0.1,0.1,0.192,0.223,0.2925,0.86200988655,0.897039632194,0.860598516478,0.839587250426,0.821411548057
2002,03,51196.0,7554,0.011266275614,0.0166931164627,0.0306162957122,0.0465397963413,0.0669048929538,0.12,0.14,0.186,0.225,0.284,0.859021372145,0.869646456047,0.841132035914,0.815905831264,0.808441504558
2002,04,55727.0,7864,0.0130822052739,0.0159063605075,0.0310959916021,0.0418147859223,0.0608820488926,0.16,0.16,0.19,0.2,0.259,0.84027075855,0.868866238308,0.830317965477,0.834842713213,0.817924232023
2002,05,63349.0,8737,0.0160990704445,0.0171865337989,0.0317251269882,0.0468725920268,0.0652105579507,0.14,0.15,0.18,0.209,0.2725,0.908610274495,0.875885086577,0.83115320556,0.824226660199,0.817974906649
2002,06,64573.0,7990,0.0137772902028,0.0164571365667,0.0257219292601,0.0385606751508,0.0560204292097,0.16,0.11,0.172,0.209,0.281,0.926044495634,0.868973884368,0.854142849179,0.832182787882,0.82797702547
2002,07,59645.0,7310,0.00932485048617,0.0109327061069,0.0271131805712,0.0401996244092,0.0621165577901,0.12,0.17,0.18,0.224,0.275,0.877039648122,0.897046165918,0.842430851404,0.831506485573,0.81422734633
2002,08,52527.0,6979,0.00895646514334,0.0106047019612,0.026146129237,0.0371254304669,0.0575972422272,0.14,0.19,0.17,0.228,0.2895,0.875920402392,0.890529086584,0.863247130884,0.843608598799,0.821372063786
2002,09,50350.0,6614,0.00925949046829,0.0123410830404,0.0243360369621,0.0360829123102,0.0598183128229,0.16,0.11,0.186,0.215,0.292,0.927784081699,0.872795235584,0.860705321011,0.847253107244,0.817479007374
2002,10,57161.0,7281,0.00947242190457,0.0123486736386,0.0203472914707,0.0293139164611,0.0485962187048,0.18,0.09,0.154,0.21,0.2645,0.945761101752,0.875838311874,0.887859397095,0.873553206037,0.843396418967
2002,11,66063.0,7762,0.00786280992307,0.0112921164415,0.027710845164,0.036741889139,0.0568980959352,0.12,0.17,0.164,0.225,0.282,0.871065529525,0.891275252437,0.850410155912,0.85427475342,0.826200398506
2002,12,55016.0,7035,0.00847669069998,0.010651976229,0.0244782261267,0.0356824392743,0.05514362422,0.12,0.12,0.184,0.223,0.279,0.907046428985,0.920477067701,0.859993665887,0.839040084965,0.824387550265
2003,01,54410.0,6714,0.014264596068,0.0216456548582,0.0310957813804,0.0404310390127,0.0606697467842,0.18,0.11,0.174,0.215,0.284,0.902745183737,0.833824375197,0.831240695893,0.840317335495,0.832122177296
2003,02,59568.0,7105,0.00807641846049,0.0118077085822,0.0225256496851,0.0355373166689,0.051332778695,0.14,0.12,0.166,0.207,0.2845,0.903942013029,0.889188407573,0.864908100871,0.838195099376,0.844267025035
2003,03,55013.0,6876,0.01106981298,0.0163563412677,0.0254651170049,0.0371590426426,0.0568038659826,0.12,0.13,0.188,0.207,0.276,0.854046244896,0.842991863807,0.855508753621,0.83880080188,0.82957258328
2003,04,58991.0,7441,0.0130024670398,0.0120709454524,0.0228652417402,0.0353733478708,0.0513029109241,0.08,0.07,0.158,0.194,0.259,0.840725433348,0.906050964137,0.860475727291,0.841964323913,0.83959884692
2003,05,67163.0,7937,0.00900043888974,0.0111225489508,0.0222193456989,0.0354653530038,0.0512813910063,0.08,0.12,0.158,0.208,0.2675,0.895543565899,0.883373772673,0.863437176095,0.837620750023,0.836014717177
2003,06,61541.0,7394,0.00960629059776,0.0125424434515,0.0253661986671,0.0368185675309,0.052948638544,0.16,0.13,0.164,0.195,0.261,0.911021069692,0.876076594307,0.850170497265,0.850845793026,0.846343619464
2003,07,78698.0,8219,0.0104045083822,0.0141167983114,0.024858529391,0.0345969400642,0.0505483422827,0.14,0.13,0.15,0.184,0.257,0.942837728279,0.850257949813,0.861752017818,0.85726287323,0.846775217917
2003,08,69390.0,7831,0.0126508825088,0.0157791725386,0.0284067001593,0.0366408661428,0.0562673414535,0.16,0.14,0.158,0.202,0.2625,0.881716511527,0.852701364,0.856846070867,0.863854049459,0.835556513008
2003,09,56831.0,7104,0.017121402772,0.0200413839275,0.0340619502127,0.0424681625818,0.0569335816694,0.16,0.15,0.164,0.186,0.286,0.848899880659,0.858685666297,0.83129652598,0.846130256324,0.849202226377
2003,10,65092.0,7520,0.00923789172081,0.0129865503259,0.0211017083462,0.0325799675092,0.0476252543417,0.18,0.14,0.154,0.192,0.26,0.896206281611,0.877945902752,0.895441992568,0.85754620961,0.852317854624
